Ambient_Temperature,Solar_Irradiance,Battery_Health,Battery_Discharge_Rate,Cold_Storage_Temp
30.17559963200034,885.9777482361872,94.4055877339774,6.729532613461313,3.7201368911695702
38.25044568707964,615.8631881823046,88.91257212833935,8.767874150875622,4.390866864049666
31.23422152178822,232.95947475363377,62.706734476000065,12.8272342476602,4.9114201639570805
35.40136042355621,24.40078155653802,88.31340388919074,13.633329431833406,5.520474983648435
35.934205586865595,870.0988739009299,81.74152869370585,8.471504573930083,4.097965997421209
28.69708911051054,21.26941085038714,63.26901382987113,15.179389052000863,5.406184501232003
44.39169255529117,874.7016726841994,78.33202566114626,8.69105088876678,4.32583377172871
40.502656467222295,528.937134027212,79.38785148520188,11.836250001728283,5.002622729734571
43.78997883128378,939.0676985128962,66.63098160653104,8.864026706737066,4.202027527620944
42.89654700855297,798.7832357736654,97.82792588001129,8.594268350510417,4.492929856815108
36.9579995762217,997.9341105333375,93.99901485922648,8.424988412217118,4.1867221758041175
43.437484700462335,350.71181545171015,86.76089349316433,14.409220017573931,5.738542814477766
26.76985004103839,767.1882889311269,78.4918224400243,6.850703334546779,3.544199676804146
28.919657248382904,401.93091360924217,76.47062166338034,12.261112895642169,4.808067518776496
25.90454577821076,479.8756203039088,86.03893868603816,10.778990151143704,4.497755359201038
31.506606615265287,627.5054632183701,81.81727477627622,8.521622060518444,4.090666746576001
32.77354579378964,873.6771141863387,62.49092423527542,9.637640013755135,4.055078590067776
30.426980635477918,984.0834691992951,80.50010595081326,8.291496543534878,3.8607684770578166
41.57475018303859,768.2734138645181,92.25614468931357,8.107430670338392,4.3176817201740105
32.135066533871786,417.76678216733376,78.36959510387832,10.678091150517764,4.587719198156068
30.618690193747614,421.3570022770702,62.07826310217074,13.21713511676812,4.8917527985019404
35.85392166316497,737.5823015888915,91.45112797536132,9.100751098926246,4.371830542145595
27.818484499495252,238.77714576830235,68.05455128543898,13.576749684760586,5.023665188486062
41.043939615080795,110.47411313139466,70.34483339552155,15.864827395382958,5.899366597771349
26.491012873595416,354.62215764077655,66.58825413729184,12.403227497768789,4.693445512583847
44.73773873201034,287.23899165408176,73.2086025948599,13.083714456554508,5.397114527630137
40.44489538593315,296.3081204559901,90.2700602275454,14.016737177908237,5.639092069708967
28.974313630683447,233.60775104990995,80.77543438015749,13.738873900702632,5.215418177919907
25.110442342472048,42.093189636361885,68.19525096602851,14.037354271636298,5.125457589037272
41.30922856909668,17.87393473341381,95.11320312608163,15.014978844306347,6.021018169025234
39.13714687695234,987.7223897360316,95.18327419806117,5.504407294887248,3.6751910638644096
39.58014336081975,427.77313373586236,94.82313700184028,12.100530039337292,5.22631185177283
40.42540693371892,384.32664715968167,69.55184845526156,13.87090067371988,5.367028540709412
26.480893034681806,679.6472826930699,78.04957376723952,8.77585919725597,3.9523118829480883
32.169314570885454,218.25388786506417,99.399586245635,13.268660693174494,5.396828624788245
27.317381190502594,949.9611839502253,90.88049905239961,5.800294087658587,3.399131245428691
42.26206851751187,786.3450144155521,61.086696849022395,11.290959190219487,4.653334582223209
37.46596253655116,89.41100231225951,62.60818365041968,14.630553964674965,5.490543254464616
31.617960497052984,417.58077578492833,78.55725507249332,11.502094148868027,4.7410260431079445
26.27116700572047,879.1183075621647,96.3688082344624,6.126798910563183,3.5204508835811272
31.219646434313244,944.7320222914103,81.54807191810858,7.336405719921819,3.7165798615410304
31.503666440534943,467.4015112498697,79.91250032137161,10.676075937963295,4.566474913760336
39.59212356676128,613.4113892107077,64.21894799826522,11.501343718740763,4.726488880782314
37.75114942710427,167.0339460920752,86.27120418897177,14.706353324508829,5.718699013459364
42.744254851526534,991.1686261369765,92.88412642400903,7.118991014648702,4.067522642854731
34.44429850323898,231.6717013834434,75.2168003003025,11.912525093567327,4.937556102247327
27.391884918766035,942.7317741351256,91.0244740370131,7.943532199525684,3.834047478509135
39.2648957444599,649.6466489923685,98.57906615603247,10.967115068285104,4.940242304976355
40.21570097233795,607.7367948788591,68.15065836510756,10.264194144288684,4.536858919838055
36.22554395138992,512.6885110165086,80.93318524778965,11.888605728890433,4.923841736585518
40.41934359909122,230.66981171775868,71.48551832338302,13.927712051428383,5.459032602408776
34.87591192728782,176.52803200550827,91.71417676135357,13.450663552493852,5.443436975419586
35.45465658763988,220.48620907017536,83.1037346352463,13.62970651520656,5.390605237044341
33.55082036717099,186.4382621442545,85.38329670201215,13.031019711489552,5.2577829340067765
25.508382534881903,779.5844735667533,91.91656638463576,6.4447361308336175,3.55949704649331
27.157828539866088,350.1252591667301,75.83881890649819,10.975455353808922,4.519532698196592
25.628583713734685,57.84267656339637,96.60360273628173,11.866316580845663,4.982505449463694
37.72820822527561,969.1026301408114,81.3211546898456,6.876684003183858,3.7818407093360684
31.287119621526536,883.7858849634257,66.31819291341392,8.301079339155727,3.7833485531396045
35.17141382329406,927.752283195213,87.8359647267521,6.690993167785227,3.759914126952127
43.15132947852186,994.9078226464353,91.73045401753018,8.314426321087252,4.304161241775747
29.9858445829775,173.89524921948728,72.67046708270107,15.060862157402276,5.4489509617770855
33.207658460712594,396.24201890265874,94.28717027995012,10.520571108696691,4.751888236956304
40.11102277086097,758.2384757040913,96.24573019063065,9.17453291787443,4.5369550872419415
29.57596330983245,696.0206180537922,71.07617949511236,9.926826788296873,4.186693951444624
26.53959819657586,153.89590633985506,99.34085890860888,12.458543858359093,5.113588551332938
30.79502905827536,815.8331249906178,65.62846112195034,8.963270698886673,3.9232762565157495
28.22442574508009,224.44057183666067,68.0806267360996,13.930057596271068,5.110876627252628
43.59395304685146,223.81761482262309,67.36899356952105,15.554532721245796,5.828512213233459
41.16240759128834,536.9744228934136,95.75958840031481,9.618051685464252,4.7366390493121315
37.66807513020847,592.9399348417031,86.17170209299847,11.33722049663074,4.871355099704872
42.429211803754356,580.0862078378112,66.08417132889092,13.03389802457023,5.138746341965444
41.07344153798229,91.48683739775487,77.61293673473396,14.552985344460557,5.718041181267889
28.731401177720716,877.4608626303803,84.61192100279209,7.235423025591441,3.6892359007147957
42.85117996979956,265.60004258870606,63.338563399575335,15.533742078498602,5.74802471187478
35.786844838313016,129.51492128280418,95.29665473629355,13.28415545394109,5.48844963543417
41.14880310328125,888.7480798689772,92.14414141766142,9.293642710324873,4.494539604979311
42.92182599846986,955.6514982297533,80.20827094306553,10.858866081444441,4.707562802387859
31.360069499437277,862.1276172654506,98.68506461036682,6.145948138655545,3.686551033913966
27.201038490553536,809.5160747248781,76.71043917100398,6.571429459363426,3.4648108544471654
29.558703250838832,655.2419806390217,99.3644127614599,8.640706502520366,4.228214920384873
33.54215577252513,550.8573706091393,86.71679995214508,11.00392223534879,4.719705548433207
41.36029531844986,86.98675991141013,85.38685093015766,14.767132438570048,5.847867971330719
42.21461166512687,408.4532130706987,66.6381958118314,14.919478567979098,5.584476289779152
25.139042610623815,372.688517012314,95.27711033218576,8.93271566084381,4.243853936561914
35.214946051551316,259.7537837603262,77.09958751682461,13.985702503293929,5.3798234596632355
33.34822006297558,723.4201136885849,66.48933623129918,9.284097865724537,4.09939861161983
29.442156209414605,495.8757350787708,60.50430079903036,13.260215730755366,4.824231921554647
27.397307346673657,81.04621590764793,82.3902273455353,15.512311140231008,5.60627600615201
31.75230342807256,220.18320194981135,81.09598488490705,12.227354963741515,4.993917449947335
43.858194078250385,683.258763659596,88.77414489476635,9.808648799466381,4.716480749411612
31.464058640415104,76.13085949030018,95.61032212071208,14.245711941871608,5.5928587904361144
35.37581243486732,851.2069140487687,63.17626338572118,8.889498360718356,3.988950663687926
39.060379177903556,495.1465270139743,89.2598596136145,11.217669086623669,4.953643661280782
32.27259204758588,480.586577326648,67.49647776390329,11.678582959444366,4.65753413183448
44.435641654419214,592.4077846595176,94.32708212628656,8.95698745874218,4.653031882162395
44.24894589884222,824.6809659251492,92.76254055446624,9.060461006642324,4.560317813872965
30.035645916507285,347.80920790219307,81.63175019942177,11.050488562728066,4.6682183252081435
34.94497011784771,678.0161525590636,88.40971194493247,8.855658774022821,4.292591636294304
31.017566196335395,565.731963995791,72.57400452734993,12.011184008695237,4.70814078251895
30.696809887549353,267.0282701694213,78.84671595731258,11.348548333005665,4.749482575182774
25.737738947090655,878.6299863551579,92.86547590841886,7.229420174136648,3.6922680119938116
37.19128667959794,797.4260216069281,78.37060788692855,8.886052904018092,4.208919704699679
35.05358046457723,658.4518346584255,74.31193061301767,9.943458279335147,4.379823320212844
26.029575024999787,850.581729094242,79.768497890012,8.120842171797149,3.758389672271848
30.57292928473223,867.2942009598023,93.12997009748874,7.4139506961839015,3.8620683212307854
43.165317719333075,708.3629767150347,73.40832189483491,11.413131215077476,4.8556625319804905
29.79123781333945,837.013328363672,66.95046372542976,9.49950338495273,4.0091721660462
27.897897441824462,697.4714616692836,88.48056081323122,8.012639575819781,3.9336902721159914
34.789055205551264,680.1407717603004,93.03912850832327,8.469367290659834,4.256723869855413
44.71300908221201,618.6113782151843,64.02549914094133,11.1302445805391,4.781397592368673
29.84110543023001,752.7166395576412,69.59496451023779,8.254040779675627,3.8215398864004264
38.44271094811757,158.6051052930737,65.67887959043975,18.009434917216257,6.194744221881476
40.232392306574354,880.8707591989285,73.91765646328666,10.329717760769949,4.498814013078218
29.752750879847994,871.843527745232,78.01403915621651,6.343805559601057,3.4737356152603316
39.56432697223719,29.247283034559146,89.95305347853225,13.693630341721807,5.655230191194027
32.355662654385064,825.8167505647626,86.04590339526696,8.45571640596325,4.062522843933427
37.64611661187159,128.8698674734452,84.83714269913725,14.791982716058133,5.734019055122282
37.670594215217896,335.11885425914187,74.09499786438617,13.683654413851068,5.323068769306084
35.71549368149517,743.5082562916077,93.6579021233904,8.39994229172334,4.247767012780804
26.805795401088165,160.7598960483082,78.85148669592658,12.862587684944884,4.993679125957212
41.70604991178476,817.9670241190622,99.16419752060618,8.83065944459072,4.514944352182985
31.415601299434716,832.1341779577419,85.36568553182947,7.930407461972088,3.923690310314918
28.730370207997083,507.4677337608362,65.05058966258011,8.916072698996421,3.977722968328675
25.81550283109528,6.38587171683358,87.04710248301737,13.464618611270703,5.232043472006058
36.81785886376484,287.0381331749128,73.00416061726796,12.620223533128767,5.096535389986354
38.55128723684565,616.9269183757422,87.4530878674439,10.493296146951858,4.7287528088725015
25.331756578557123,981.1861780274235,62.78564592649623,10.036298071486065,3.9012672733936915
35.24186116598562,631.8135270166683,66.99525748703837,11.192233914907312,4.571962337360805
29.529915503958758,259.8035810641598,94.22949035623145,11.440157007977803,4.894182675835139
37.903455808188994,634.0057030996113,69.0871822809406,11.943811460116011,4.811521684605678
28.487328580099827,539.9853797158555,93.4816450097176,9.907202028608468,4.440933247015123
38.81875476204932,779.8453951511436,71.17104353817642,10.28102972377979,4.465265845890547
32.734706926010745,106.98063882695841,85.71527640234831,14.393406493603878,5.5441441872897546
43.73459977473469,761.027902502028,87.76602294039324,11.828171170761818,5.075982896698587
27.750418882919867,541.2665786761103,80.50619012580212,8.843719694925479,4.07881009972859
31.82132702100517,962.9920038589946,72.21242706786926,7.977633935066655,3.75980875869456
27.269470424811782,341.8721660386861,68.50577505484384,11.185689239944196,4.494452963166909
43.49387236557126,632.6218931339481,61.327574182497045,12.64742347601436,5.020552361279116
42.54678706761962,932.0281055100174,72.15785604962895,8.122810290066674,4.079545840063727
30.15883255430311,102.50972799067925,86.12651162125132,13.075289687923288,5.21944880901278
38.199680920683576,937.2284872364511,97.53219273793931,6.914434261455548,3.9765090887136947
41.34444400402432,687.8857223008133,94.84817929052208,10.691655256895015,4.886614099468532
36.10401623198925,67.8370591051719,90.6425910614121,15.176110365869143,5.853217582177602
35.59301156712013,300.96356694681623,91.53789373013194,11.040840789526904,4.928579969173098
29.837045818009035,708.1720886452816,86.59939613903981,8.64003309304669,4.086494935809858
26.862055356117985,67.3506014687717,70.41147430264012,13.454488261102806,5.066485593918521
42.944315159066534,582.1704601762733,96.28780122823319,9.423059165590804,4.7311738554657135
43.00836114326661,345.88305695295674,86.82929247623336,12.8354572073323,5.415248533172543
37.66202914546536,620.9155177674771,82.4176252392176,10.122755304899327,4.57957386404715
31.780595820974014,45.74203381251285,64.43957876853925,17.652472775935337,5.982889020692779
31.984191492253217,871.5368061523762,77.88222175225701,8.404657267599221,3.9427279273800475
39.51911357740479,973.4889691773969,78.41433084807704,6.656047832711309,3.753454240364598
42.94220519905154,968.8778552856915,94.5825443809068,7.10814055838437,4.096399748547006
42.741728485302346,749.6518317429247,81.86592880751154,11.059879619346706,4.842059419865147
40.597510917152476,130.08624013063198,75.21602195881638,17.158653063942346,6.187391620170345
37.84063292308576,758.2631959290226,99.07201314042638,6.935186414078833,4.05830859184865
26.682799299900978,24.58691645880151,64.42882373305262,12.90387501252603,4.908981255049636
28.232574281892276,22.123551528997254,76.90193713247778,16.236788820342987,5.741574646110976
42.97108377054158,323.61021914954125,61.68098700685621,14.873213126296752,5.579256585702177
37.1285811931918,488.64319040466575,89.59616483067721,10.198183246535464,4.705484132474984
25.183941032332594,770.4074178077932,96.72306208796603,7.557289563141699,3.82530803322553
27.02943085732064,683.2953766065052,71.20149318201958,6.581346291908579,3.457731241849646
38.27003538216111,445.9027063767483,94.33366707196484,11.311874747844266,5.022371457673991
25.101231676924375,273.62666628166585,71.68872921847591,12.566519182896888,4.773372485851504
28.216161028349973,997.1245001577112,96.4308064657566,6.511673138390308,3.601413079009643
35.97467578733172,426.18130223597296,90.15847614387135,10.385690917105917,4.743591994436133
38.83790395385387,451.38702432967546,92.19627107365754,11.525325887545542,5.0562585813140135
38.03922519005201,163.62382119166918,60.72026222401818,14.294278716012391,5.389628691907345
29.485386189211198,794.8095487499294,98.51241428296103,7.509532994232174,3.9357269630955645
39.24358442695072,693.6822257814887,89.06683968281293,8.811084018478505,4.395745505311953
29.744981749936002,220.76961278876038,72.19004381544534,12.785637877749748,4.964089694087235
31.507993963185356,82.3810456158427,93.17578659435388,12.467306186147578,5.211474527969537
39.92982810236048,680.4993020747131,71.2608479365972,11.435678800679351,4.765720049333329
37.992657980944294,654.5112142811353,94.91015358264511,10.435972680988643,4.762300693816277
41.98446820988356,273.2595269982093,64.50321561647748,14.392278618419065,5.505780242506276
38.15225784600687,950.8635622504104,88.14743909843183,7.602228483555979,4.0135333667915285
36.36617206670943,151.05789178090023,81.62793906579641,12.625489145834566,5.226474536846963
26.87349535656185,432.3348010426019,63.86137880781763,11.273395446048937,4.4190698361415315
32.35431606118867,943.6159201675989,69.67575313035356,7.799598292442425,3.720443039315887
30.30404735363451,419.7273169261223,60.49616145109259,14.874652165502509,5.199906352035476
29.87979286758167,638.5259476640855,78.75071861858024,8.42786460609394,3.99454434289608
44.46021109504891,397.5943979627943,72.05061043040001,15.016116864935952,5.720657206577345
32.861954493335205,274.21520234867,83.93429937191036,13.549856725281154,5.294039074662582
42.84093110354227,983.9776479598282,71.88951230834469,8.955251337819348,4.230218540155485
37.62277251994526,409.33400631504304,71.9967644602794,14.39884291305425,5.414194710206203
40.89622607083297,894.0992036791345,89.72772794926414,8.640472574210536,4.331033990704752
35.052741862103844,229.95460589108617,61.925713439134135,14.659565700034994,5.370559720456605
36.53807769252718,213.1047040250833,96.11579980767948,12.820821047501076,5.390070345972684
34.85035387637728,31.13408288451136,94.09055497564725,15.452010935725447,5.924963304533566
28.90485975596089,651.6668253758851,86.71218732905626,10.016108435066297,4.361203183808451
39.44904230523011,368.52634372376116,83.72886280429537,11.973553899126541,5.110263970314741
30.615447248817116,864.3582498396371,95.69209992558609,5.655135480262884,3.538206423841828
25.486319328629076,473.20990669155714,67.41320718114858,10.699038069449946,4.287300025569208
37.909445918143355,968.1934279147217,63.158766487633144,7.845609198080125,3.799077727198195
28.542213588140978,185.52551570312116,69.58040679638152,13.398316590517515,5.043354733077735
43.80917168705828,868.6231679556108,91.78313114800761,9.956396836085865,4.700699875378521
44.07857154005175,776.5968527917418,61.38681066905933,10.55001157393252,4.559274540401746
43.29728780440897,770.921844644052,83.31227340333959,9.819862727898105,4.614456024670029
32.40317400510889,844.7832281168877,99.8175006476524,7.19726275810374,3.9421967909833486
25.30913233057735,761.0239909429989,94.22784375350157,8.085942646655496,3.9130948110839263
43.566371251754504,626.2203216314153,80.85782756174358,8.928421265087433,4.476500052527973
33.563682966346285,131.24487768238757,62.54563637146569,14.243700821163873,5.294354333999479
44.33309638087339,32.526179491251916,93.25494057542839,15.608298793282845,6.193859198517061
44.272399541785056,920.8478478156868,83.95914032708842,9.948027102561152,4.611940072743252
42.060189109347206,616.650314520738,64.59731988238268,11.39225173533042,4.771328336924642
30.888977841391714,796.5372909761763,63.75429139293425,7.2701117374690085,3.576063768908858
32.7019545720385,481.5223515125501,96.3850727774637,10.87251354363717,4.795995314770052
42.02273343033714,117.30818896239448,86.76801051752314,14.130499585239514,5.739447815826941
31.338440103125553,125.18579220255045,93.17147197267022,11.910886217030791,5.078617088933105
28.38985493372185,685.5652872289713,95.15915601129069,7.539957103937092,3.9234930942855053
36.136025249167005,430.3058948994627,82.87089408193289,11.565805808951845,4.909284401128255
43.723095483215616,200.5247267003367,80.69785407020166,14.002936276334884,5.664156387852465
38.920595933499456,491.5945467414369,77.21709641283961,9.67129426034739,4.5217274917722845
36.4012234017873,64.20893707513409,72.67786351164477,16.117648332918296,5.871056535316523
26.943529875415372,581.9714019143988,77.38383843434846,10.983135489295952,4.438208698197715
37.3001445339834,268.99340443509766,90.95518622920625,13.427832788476419,5.457324816096875
44.801077002085265,797.5591006371882,84.07693724060526,8.654123902697647,4.417398514744924
27.801680304730482,310.36195892357375,95.70093159819385,10.866767851321857,4.729061790599872
35.36659304727473,455.2201490818012,77.73520057516751,11.708948629030726,4.856585091154242
42.54746143855911,11.620539908100636,84.28358314875015,16.39734628548669,6.223890870024136
39.81537235508409,72.44688779455888,85.25230212367956,15.603994962787723,5.979542939908702
38.94031481990536,392.49355640668483,83.66788649225302,11.615321203744017,5.015193868426199
39.049681679742186,479.9388347171235,88.10535092342064,11.523179134074603,5.0090055258355735
32.1898230243951,600.0205481193037,69.49733873499225,11.045027845838613,4.500906135904196
30.871836885289866,291.66257870930326,80.49455110183163,13.802414563615542,5.25143115127524
41.18722310957027,694.9818861265426,64.16899211233391,11.87866861834412,4.810298691190373
41.20226789358362,860.1223971892045,75.3804531057925,10.08332700180229,4.497679937775875
42.341446371602075,779.8509888933498,79.50668274485058,9.950658144132282,4.574135666379277
43.26481105112943,39.61882534835715,86.0889703818189,16.980837349461233,6.366094730900458
35.22684797721875,480.5069472578289,98.02124210344815,10.891866869990709,4.88228106353718
35.03032589374399,104.93017841817488,84.02604266193424,13.301807636633598,5.369438355816135
40.9659035793355,242.04501586252746,89.74375664706238,14.89573044039211,5.844879141266759
37.999278615555305,986.6625932671465,80.25064237980811,8.351983841278088,4.0662193987512785
39.03933754515407,142.49554290151323,85.36416125505326,13.833504078325237,5.57836698722898
40.91585338872202,498.88815345135606,62.83728864535094,12.297439779369002,4.952117769053541
42.800106836351326,618.1557343181191,70.17566323367387,11.978559329274274,4.963008982209481
31.759903137030715,702.464970544104,74.47412372820554,9.930947220948163,4.275702174816845
32.511659052798876,559.6486834869141,78.89973420026054,10.676515174058732,4.545744038792356
26.87963879681738,9.77084741918366,61.825949820095346,15.367401058702733,5.386701979691079
36.565602819923484,326.4613082439919,65.6009639021327,15.196091051908628,5.515348999423467
25.71884547593484,517.7116433847115,71.07257231165224,11.462482846686763,4.464827617474296
34.3119603626492,87.86649914483336,98.86130763604203,13.66207345982216,5.577992138095798
35.852892694151535,350.6269312091808,73.25388028412203,13.77594824018612,5.279652888442711
30.730825042565687,33.20310879136657,79.2816423244833,13.425468115025245,5.263630253840043
36.81666521138021,78.57849715502074,67.84390850953572,15.795103472595482,5.76326167624833
25.610004998780987,396.9232762015961,84.43120284303073,12.485560597822523,4.848514967482479
25.746963774984287,132.71575404306034,71.22732862063897,13.24849729422931,4.978307501584618
41.45201121319317,567.5408482615582,68.27970313753707,11.172295473994776,4.767992078412726
32.20381282822526,689.4649691372657,80.66290513783916,8.663503640803885,4.10084292541812
27.541210253037697,800.5866991090828,60.22023196641683,7.799607001828631,3.5579605069652414
35.444865201096086,200.1502442448101,60.30656130596901,13.852091896746895,5.2149903899396435
40.39987106197222,167.48258225906974,68.76275236407432,14.699478152570363,5.610926768862466
29.316420549936865,104.56784033440026,61.46885450003285,13.202417999136937,4.975571942992314
37.45780951638,636.4302495436367,64.32103016522765,11.203061971304727,4.603153643521647
26.70694929987536,706.4757264869012,73.55442597355007,9.777583979198978,4.102851446777295
26.033634423372153,31.586144825642037,92.10342718319251,12.358419432892976,5.0569581954879395
35.627092631362956,936.2122462436898,82.88194573477203,9.160739782717203,4.212786923809122
35.81270243220213,51.97128365147241,80.50670903825666,15.367210659267238,5.788850972012681
37.74859802996413,541.2963353010705,71.73955292832487,12.643064020394945,5.010953348020878
39.52182667445323,709.0605194509164,97.27014877731266,8.548793052609287,4.426403384050401
44.517041589250695,870.9691237460856,75.88060164948766,10.43478714533363,4.654818877383687
35.326006966023904,714.0869321324278,63.48371067183086,9.26030594487659,4.119739703957277
31.45912945882492,801.7280830697919,84.68266064471206,9.01738533910156,4.147549806968963
40.90372389537407,339.45019254280606,64.55353573906406,14.137007879942766,5.400653677641798
30.416645025241486,814.8251137465122,73.80892571206769,8.994201427438279,4.001832267766007
33.77942841411272,80.11484638467515,80.29647754871235,13.222194155555655,5.293622806811316
26.56912762684532,894.8166560605276,94.96890098740704,5.3862471750902605,3.3598091007658897
25.50701486830915,547.5923761537363,79.74186321360474,10.290237832540356,4.299611634758662
44.2529682935585,817.2977699624937,88.09035064126657,8.419108499239542,4.388383273908098
41.71960241024412,452.3182845183001,99.71267355996281,11.865378627183876,5.27398480989543
38.919484121873964,643.5776951965249,65.25956479591926,9.891600486796467,4.385391254408599
33.1790588882854,526.4026609361132,70.98926102078079,12.068976940732972,4.775782465075377
28.465886401416917,731.5895217553318,75.78304302390586,7.541514728163573,3.71361061360648
28.12874085342172,81.62998203058957,76.87312714155325,14.43105262676775,5.3536370661458115
30.004857963291904,60.3520839905638,76.44084301062183,14.921355066785427,5.504664916912668
35.98453329412241,247.10323401014645,96.30444010226219,11.829324299670834,5.165665832999912
39.29191845400125,159.54468011318835,88.56130577867425,14.592634051725657,5.761911875890631
38.203947534354626,871.7835665922017,84.31620856362815,8.654837006537088,4.218718696200039
30.598677938918858,219.2139873580443,72.37490871451128,12.760542161887606,4.983737550991307
44.097305613263885,975.8652558191313,92.95161536885179,6.828619174519818,4.051423832209689
39.75793833391537,336.8957917711069,98.20242045939955,10.203039551258431,4.921580194819038
36.087081050228015,182.11791568869927,92.84793130200906,13.580759882717008,5.510048230593941
37.234414924687044,789.6985071424791,60.062604207658914,8.582608752077611,3.9693631776769833
33.3920012485558,658.7077755008761,85.45605480733627,9.559919404894183,4.3712533513143
29.95461979002315,498.19571645313897,62.04541525768403,11.243269664211216,4.448649913378429
32.11945357302523,555.3635509376312,70.30428881334888,11.575354356032731,4.631074131863638
40.15692220928738,719.2017782722638,62.380988013910866,10.644121538750968,4.509033454021869
25.287869772595116,228.45474133129872,84.15181811797551,11.669867749815158,4.7415944486977395
27.321452810138325,996.3339160567419,87.46359653970427,6.666593886065746,3.519778949251091
25.920052840435055,974.7931621467832,64.57950552263621,7.418143796630248,3.41342792354501
25.814576046379404,650.3256863469369,75.35355532179918,9.443621825882852,4.053308621061652
42.10921168022014,199.54245092914513,78.24946035822168,15.013560366090697,5.800229200114422
39.07315718760047,680.2282424312913,74.76212087043666,8.973274756332788,4.286086949876021
34.4834765817465,72.19840897917584,64.84100001940772,16.07516859699277,5.73113474712637
26.95668321302003,30.652502205806066,76.75791160749901,14.764155181554608,5.40902291504211
34.83231750233665,257.68288851121366,90.04712191233672,11.599375767997355,5.0229134723791065
34.469435415611315,462.6229567393163,62.84030658133022,12.049252793218116,4.749409762567093
28.464037398200304,868.2725054083805,63.20720056327614,8.269837128725554,3.6787954015677276
33.677032984759464,727.169069766308,74.19085167343937,9.37985203196697,4.202614152825011
32.970094687947466,742.706521199981,97.669028464757,8.465167736284531,4.229863685311118
37.317001961044326,425.49333444807536,86.74290586891657,13.168315048126072,5.301136785522302
